--start[2015-06-25 12:12:35,174] {baratine-44@44} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@5c9c7b6f init()
[2015-06-25 12:12:35,174] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1120055e init()
[2015-06-25 12:12:35,174] {baratine-13@13} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1871f493 init()
[2015-06-25 12:12:35,174] {baratine-38@38} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2c356f11 init()
[2015-06-25 12:12:35,671] {baratine-27@27} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2e303f26 init()
[2015-06-25 12:12:35,672] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@e41933b init()
[2015-06-25 12:12:35,672] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@28004a4d init()
[2015-06-25 12:12:35,976] {baratine-27@27} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@ebb9ed init()
[2015-06-25 12:12:36,550] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@643c03d9 init()
[2015-06-25 12:12:36,527] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@66958002 init()
[2015-06-25 12:12:36,580] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@50836735 init()
[2015-06-25 12:12:36,855] {baratine-37@37} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@fdbd79e init()
[2015-06-25 12:12:36,867] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@797eaad9 init()
[2015-06-25 12:12:37,194] {baratine-16@16} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@77396839 init()
[2015-06-25 12:12:37,286] {baratine-14@14} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@3429e5f4 init()
[2015-06-25 12:12:37,568] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@787590b9 init()
[2015-06-25 12:12:37,617] {baratine-37@37} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@645b9b31 init()
[2015-06-25 12:12:37,618] {baratine-37@37} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@ca0e090 init()
[2015-06-25 12:12:37,686] {baratine-13@13} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@b569843 init()
[2015-06-25 12:12:38,218] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@6563aafe init()

start
baratine> [2015-06-25 12:12:42,057] {profile-thread@28} INFO ProfileTask: Thread[profile-thread,5,main] complete: 32s,  period=1000ms, gc-time=10ms, missed ticks=-27 (-45.76%), total ticks=59
profile --stop
 Sampling rate 10ms. Depth 16. GC time 10
 ref# |   % time   |time self(s)|   % sum    | Method Call
    0 |  2233.9% |    893.330s |    48.9% | com.caucho.amp.thread.ThreadAmp.park()
    1 |   430.3% |    172.080s |    58.3% | com.caucho.jni.JniSocketImpl.nativeAccept()
    2 |   306.0% |    122.360s |    65.0% | io.baratine.core.ResultFuture.get()
    3 |   200.0% |     79.980s |    69.4% | com.caucho.amp.thread.WorkerAmpBase.run()
    4 |   100.0% |     39.990s |    71.5% | unknown
    5 |   100.0% |     39.990s |    73.7% | java.lang.ref.Reference$ReferenceHandler.run()
    6 |   100.0% |     39.990s |    75.9% | com.caucho.amp.thread.WorkerAmpBase.run()
    7 |   100.0% |     39.990s |    78.1% | com.caucho.env.shutdown.ShutdownSystem$FailSafeHaltThread.run()
    8 |   100.0% |     39.990s |    80.3% | com.caucho.jni.SelectManagerJni.selectNative()
    9 |   100.0% |     39.990s |    82.5% | com.caucho.env.shutdown.ShutdownSystem$FailSafeMemoryFreeThread.run()
   10 |   100.0% |     39.990s |    84.7% | com.caucho.profile.ProfileTask.nativeProfile()
   11 |   100.0% |     39.990s |    86.9% | java.lang.ref.ReferenceQueue.remove()
   12 |   100.0% |     39.990s |    89.1% | java.lang.Thread.sleep()
   13 |   100.0% |     39.990s |    91.2% | com.caucho.env.shutdown.ShutdownSystem$ShutdownThread.run()
   14 |   100.0% |     39.980s |    93.4% | java.io.FileInputStream.readBytes()
   15 |    51.8% |     20.720s |    94.6% | io.baratine.core.ResultFuture.complete()
   16 |    39.9% |     15.940s |    95.4% | com.caucho.amp.thread.ThreadPoolBase.poll()
   17 |    36.8% |     14.720s |    96.2% | com.caucho.jni.JniSocketImpl.readNative()
   18 |    29.2% |     11.680s |    96.9% | com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
   19 |    28.3% |     11.300s |    97.5% | com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
   20 |    22.4% |      8.940s |    98.0% | java.lang.Throwable.fillInStackTrace()
   21 |    13.9% |      5.570s |    98.3% | com.caucho.jni.JniSocketImpl.writeNative()
   22 |     6.5% |      2.600s |    98.4% | java.lang.Throwable.fillInStackTrace()
   23 |     5.1% |      2.030s |    98.5% | org.apache.lucene.search.HitQueue.lessThan()
   24 |     4.6% |      1.840s |    98.6% | com.caucho.amp.queue.QueueRing.poll()
   25 |     3.9% |      1.540s |    98.7% | com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
   26 |     3.9% |      1.540s |    98.8% | com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
   27 |     3.7% |      1.460s |    98.9% | org.apache.lucene.queryparser.classic.QueryParserTokenManager.jjMoveNfa_2()
   28 |     3.7% |      1.460s |    99.0% | java.lang.Object.clone()
   29 |     2.4% |      0.950s |    99.0% | java.lang.Class.getEnclosingMethod0()
   30 |     2.0% |      0.810s |    99.1% | org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.<init>()
   31 |     1.9% |      0.750s |    99.1% | org.apache.lucene.codecs.compressing.LZ4.decompress()
